【SSR抽卡部分：@奏响证明之歌#5605】
【天赋部分：@小原桑#5973】
【缝合老哥：@HUGH#52711】
（禁用猪在家勾人，禁用裂空在家丢大）

杀敌升级
SSR抽卡重做
作者：HUGH#52711

元素对应表

SX	属性
	0	步进
	1	等级
	2	最大生命值
	3	攻击
	4	移动速度
	5	受到治疗
	6	造成治疗
	7	防御
	8	升级等级（每次击杀最终升级的等级）
	9	击杀生命
	10	击杀攻击
	11	击杀速度
	12	击杀受到治疗
	13	击杀造成治疗
	14	击杀防御
	15	敌方等级（调用敌方等级，用于击杀升级）
	16	等级临时存放（用于调整自身等级所获得的击杀升级）

ZT	状态
	0	持续伤害（现在空的）
	1	满级提示光柱
	
HUDWB	玩家HUD和地图文本
	0	地图文本
	1	玩家文本
	3	满级HUD
	4	天赋文本1
	5	天赋文本2
	
TF	天赋
	0	天赋1
	1	天赋2
	
TF_HUD	天赋玩家文本

子程序对照表
	SX_CSH	属性初始化
	SX_SX		属性刷新
	WB		头顶文本
	HUD		玩家hud
	SX_HUD	属性hud
	TF		天赋初始化
	TF_WB		天赋文本
	SM_BD		生命值变动
	
	
天赋

1	玻璃大炮——攻击力提高100%，攻击有50%可能秒杀自己。pong！awsl
2	斯塔缇克电刃——攻击是会连锁伤害周围的敌方。兹~爽！
